Tempo di misurazione,Peso(kg),BMI,Grasso corporeo(%),Peso corporeo senza grassi(kg),Grasso sottocutaneo(%),Grasso viscerale,Acqua corporea(%),Muscolo scheletrico(%),Massa muscolare(kg),Massa ossea(kg),Proteine(%),BMR(kcal),Età metabolica,Peso ottimale(kg),Obiettivo per un peso ottimale(kg),Obiettivo per una massa grassa ottimale(kg),Obiettivo per una massa muscolare ottimale(kg),Tipo di corpo,Osservazioni
2024-03-06 11:28:56,65.60,20.0,16.6,54.70,15.4,3.0,60.2,53.9,52.00,2.70,19.0,1551,38,,,,,,
2024-03-06 12:19:03,64.35,19.6,,,,,,,,,,,,,,,,,
2024-03-07 07:40:16,64.10,19.6,15.6,54.10,14.4,3.0,60.9,54.5,51.40,2.71,19.2,1538,39,,,,,,
2024-03-08 07:39:12,64.45,19.7,15.8,54.20,14.5,3.0,60.7,54.3,51.60,2.71,19.3,1542,39,,,,,,
2024-03-09 08:46:13,64.25,19.6,15.7,54.20,14.5,3.0,60.9,54.5,51.50,2.71,19.2,1539,39,,,,,,
2024-03-10 09:04:45,64.05,19.6,15.6,54.10,14.4,3.0,61.0,54.6,51.40,2.71,19.2,1537,39,,,,,,
2024-03-11 07:32:27,63.75,19.5,15.3,54.00,14.1,2.0,61.2,54.7,51.30,2.70,19.3,1536,39,,,,,,
2024-03-12 07:29:58,64.00,19.5,15.5,54.10,14.3,3.0,61.0,54.6,51.40,2.70,19.3,1537,39,,,,,,
2024-03-13 08:13:08,64.50,19.7,15.9,54.30,14.7,3.0,60.7,54.3,51.50,2.70,19.2,1542,39,,,,,,
2024-03-14 07:32:28,64.05,19.6,15.6,54.10,14.4,3.0,61.0,54.6,51.40,2.71,19.2,1537,39,,,,,,
2024-03-15 07:40:56,64.30,19.6,15.7,54.20,14.5,3.0,60.8,54.4,51.50,2.70,19.2,1540,39,,,,,,
2024-03-16 08:40:01,64.35,19.6,15.8,54.20,14.6,3.0,60.8,54.4,51.50,2.70,19.2,1540,39,,,,,,
2024-03-17 05:56:08,63.85,19.5,15.4,54.00,14.2,3.0,61.1,54.6,51.30,2.70,19.3,1536,39,,,,,,
2024-03-18 07:58:56,63.90,19.5,15.5,54.00,14.3,3.0,61.0,54.6,51.30,2.70,19.3,1536,39,,,,,,
2024-03-19 07:30:57,64.35,19.6,15.8,54.20,14.6,3.0,60.8,54.4,51.50,2.70,19.2,1540,39,,,,,,
2024-03-19 07:31:39,64.35,19.6,15.8,54.20,14.6,3.0,60.8,54.4,51.50,2.70,19.2,1540,39,,,,,,
2024-03-20 08:22:56,65.15,19.9,16.3,54.50,15.1,3.0,60.4,54.1,51.80,2.70,19.1,1547,38,,,,,,
2024-03-21 07:34:51,64.65,19.7,16.0,54.30,14.8,3.0,60.7,54.3,51.60,2.70,19.2,1543,39,,,,,,
2024-03-22 07:33:17,65.20,19.9,16.4,54.50,15.1,3.0,60.4,54.0,51.80,2.70,19.1,1547,38,,,,,,
2024-03-23 08:52:51,64.75,19.8,16.1,54.40,14.8,3.0,60.6,54.2,51.60,2.70,19.1,1544,39,,,,,,
2024-03-24 09:00:42,64.35,19.6,15.8,54.20,14.6,3.0,60.8,54.4,51.50,2.70,19.2,1540,39,,,,,,
2024-03-25 07:33:28,64.05,19.6,15.6,54.10,14.4,3.0,61.0,54.5,51.40,2.70,19.2,1538,39,,,,,,
2024-03-26 07:31:27,64.45,19.7,15.9,54.20,14.6,3.0,60.8,54.4,51.50,2.70,19.2,1541,39,,,,,,
2024-03-27 06:54:36,64.50,19.7,15.9,54.30,14.7,3.0,60.7,54.3,51.50,2.70,19.2,1541,39,,,,,,
2024-03-28 07:36:26,64.55,19.7,15.9,54.30,14.6,3.0,60.7,54.3,51.60,2.72,19.2,1542,39,,,,,,
2024-03-29 08:15:48,65.00,19.8,16.2,54.50,15.0,3.0,60.5,54.1,51.70,2.70,19.1,1546,38,,,,,,
2024-03-30 08:54:52,64.85,19.8,16.1,54.40,14.9,3.0,60.6,54.2,51.70,2.70,19.1,1544,38,,,,,,
2024-03-31 09:31:16,64.80,19.8,16.1,54.40,14.9,3.0,60.6,54.2,51.70,2.70,19.1,1544,39,,,,,,
2024-04-01 08:49:08,64.65,19.7,16.0,54.30,14.8,3.0,60.7,54.3,51.60,2.70,19.2,1543,39,,,,,,
2024-04-02 07:31:27,64.45,19.7,15.8,54.20,14.6,3.0,60.8,54.4,51.50,2.70,19.2,1541,39,,,,,,
2024-04-03 08:41:19,64.70,19.7,16.0,54.30,14.8,3.0,60.6,54.3,51.60,2.70,19.1,1543,39,,,,,,
